team,nationality,16/17,17/18,18/19,19/20,20/21,21/22,22/23,23/24,24/25,25/26,Title Points,Total Points,Country Part
IFK Norrköping,Swe,1.0,0.5,,2.0,,,,,,,,3.5,10.025
Östersunds FK,Swe,,10.0,,,,,,,,,,10.0,10.025
FC Ballkani,Kos,,,,,,,3.0,3.0,2.0,2.0,,10.0,3.933
Milsami Orhei,Mol,,0.25,1.0,1.0,,1.5,1.5,1.0,1.5,2.0,,9.75,4.3
FC Santa Coloma,And,0.5,0.5,1.5,1.5,0.5,1.5,,2.0,,1.5,,9.5,2.032
HB Torshavn,Far,0.25,,,1.5,0.5,2.0,1.0,1.0,1.5,1.5,,9.25,3.175
Hibernians FC,Mlt,0.25,1.0,,1.0,1.5,2.0,2.0,,,1.5,,9.25,3.075
La Fiorita,Sma,0.25,0.5,1.5,0.5,0.5,1.0,1.5,1.0,1.5,1.0,,9.25,0.799
Larne FC,Nir,,,,,,2.0,1.0,1.5,2.5,2.0,,9.0,2.841
St. Patrick's Athletic,Irl,0.5,,,1.0,,,2.0,1.0,2.5,2.0,,9.0,4.893
Inter Club d'Escaldes,And,,,,,1.5,1.5,1.5,1.5,1.5,1.5,,9.0,2.032
Víkingur,Far,0.25,1.0,1.5,,,,1.5,1.0,1.5,2.0,,8.75,3.175
Valur Reykjavik,Isl,0.25,0.5,2.0,1.5,,1.5,,,1.5,1.5,,8.75,4.279
Shakhtior Saligorsk,Bls,0.5,0.25,1.5,2.0,1.0,1.5,2.0,,,,,8.75,4.375
CS Fola Esch,Lux,0.25,1.0,1.5,1.0,1.5,2.5,1.0,,,,,8.75,2.975
Universitatea Cluj,Rom,,,,,,,,,,1.5,,1.5,8.64
Corvinul Hunedoara,Rom,,,,,,,,,2.0,,,2.0,8.64
Sepsi OSK,Rom,,,,,,1.5,2.0,2.5,,,,6.0,8.64
Farul Constanta,Rom,1.0,1.5,1.5,1.5,,,,2.5,,,,8.0,8.64
FC Botosani,Rom,,,,,1.5,,,,,,,1.5,8.64
Astra Giurgiu,Rom,7.0,1.0,,,,,,,,,,8.0,8.64
Dinamo Bucuresti,Rom,,1.0,,,,,,,,,,1.0,8.64
Pandurii Târgu Jiu,Rom,1.0,,,,,,,,,,,1.0,8.64
CSMS Iasi,Rom,0.5,,,,,,,,,,,0.5,8.64
Hamrun Spartans,Mlt,,,,,,,2.5,2.0,1.5,2.5,,8.5,3.075
Paide Linnameeskond,Est,,,,,1.0,1.0,2.0,1.0,2.0,1.5,,8.5,2.591
Progrès Niederkorn,Lux,,0.5,2.0,1.5,1.5,,,1.5,1.5,,,8.5,2.975
FK Shkupi,Mac,,,1.0,1.0,1.0,1.5,2.5,1.5,,,,8.5,3.058
Gabala FK,Azb,2.0,1.0,1.0,1.5,,,1.5,1.5,,,,8.5,7.825
NK Domzale,Slo,1.0,1.5,1.5,1.5,,2.0,,1.0,,,,8.5,7.293
Torpedo Kutaisi,Geo,,0.25,2.5,1.0,,,,1.5,1.5,1.5,,8.25,2.575
Crusaders Belfast,Nir,1.0,0.25,1.5,1.5,,,1.5,1.5,1.0,,,8.25,2.841
Connah's Quay,Wal,0.5,0.25,1.0,1.5,1.5,1.5,,1.0,1.0,,,8.25,2.124
ETO Györ,Hun,,,,,,,,,,2.5,,2.5,8.137
Paksi FC,Hun,,,,,,,,,2.5,2.0,,4.5,8.137
Puskás Akadémia,Hun,,,,,1.0,1.5,1.5,,2.5,1.5,,8.0,8.137
DVSC Debrecen,Hun,0.5,,,1.5,,,,2.0,,,,4.0,8.137
Kecskeméti TE,Hun,,,,,,,,1.5,,,,1.5,8.137
Zalaegerszegi TE,Hun,,,,,,,,1.5,,,,1.5,8.137
Kisvárda FC,Hun,,,,,,,2.0,,,,,2.0,8.137
Újpest TE,Hun,,,1.5,,,2.0,,,,,,3.5,8.137
Honvéd Budapest,Hun,,1.0,1.5,1.5,1.5,,,,,,,5.5,8.137
Vasas Budapest,Hun,,0.25,,,,,,,,,,0.25,8.137
MTK Budapest,Hun,0.5,,,,,,,,,,,0.5,8.137
Arda Kardzhali,Bul,,,,,,1.5,,,,2.5,,4.0,8.05
Cherno More Varna,Bul,,,,,,,,,1.5,1.5,,3.0,8.05
CSKA 1948 Sofia,Bul,,,,,,,,1.5,2.0,,,3.5,8.05
Botev Plovdiv,Bul,,1.0,,,,,1.5,,2.0,,,4.5,8.05
Lokomotiv Plovdiv,Bul,,,,2.0,1.5,2.0,,,,,,5.5,8.05
Slavia Sofia,Bul,0.25,,1.5,,1.0,,,,,,,2.75,8.05
Dunav Ruse,Bul,,0.25,,,,,,,,,,0.25,8.05
FC Beroe Stara Zagora,Bul,0.5,,,,,,,,,,,0.5,8.05
Differdange 03,Lux,0.25,0.25,,,1.0,,1.0,1.5,1.5,2.5,,8.0,2.975
Kauno Zalgiris,Lit,,,,1.0,1.0,1.5,1.0,1.5,,2.0,,8.0,3.3
Iberia 1999,Geo,,,,2.0,1.0,,1.5,,2.0,1.5,,8.0,2.575
FK Liepaja,Lat,1.0,0.5,1.0,1.5,,1.5,1.5,,1.0,,,8.0,4.05
Gzira United,Mlt,,,1.0,1.5,,1.5,2.0,2.0,,,,8.0,3.075
Sabah FK,Azb,,,,,,,,2.0,2.0,2.0,,6.0,7.825
Araz Nakhchivan,Azb,,,,,,,,,,2.0,,2.0,7.825
Zira FK,Azb,,0.5,,,,,1.5,,2.5,1.5,,6.0,7.825
Sumgayit FK,Azb,,,,,1.0,1.5,,,1.5,,,4.0,7.825
Kesla FK,Azb,,0.5,1.0,,1.0,1.5,,,,,,4.0,7.825
Sabail FK,Azb,,,,1.0,,,,,,,,1.0,7.825
Kapaz Ganja,Azb,0.5,,,,,,,,,,,0.5,7.825
MSK Zilina,Svk,,1.0,,,1.0,2.5,,1.5,,1.5,,7.5,7.1
Ordabasy Shymkent,Kaz,0.25,0.25,,1.5,1.0,,,1.5,2.0,1.0,,7.5,5.875
Dynamo Brest,Bls,,0.5,2.0,,2.5,1.5,,,,1.0,,7.5,4.375
KF Laçi,Alb,,,1.5,1.0,1.5,2.0,1.5,,,,,7.5,3.075
NK Koper,Slo,,,,,,,1.5,,,1.5,,3.0,7.293
NK Bravo,Slo,,,,,,,,,1.5,,,1.5,7.293
Mura Murska Sobota,Slo,,,,1.0,2.0,2.5,1.5,,,,,7.0,7.293
Rudar Velenje,Slo,,,1.5,,,,,,,,,1.5,7.293
Nova Gorica,Slo,0.25,0.5,,,,,,,,,,0.75,7.293
St Joseph's FC,Gib,,0.25,0.5,1.0,0.5,1.0,1.5,,1.0,1.5,,7.25,2.558
Urartu FC,Arm,0.25,,1.0,1.0,,1.0,,1.5,1.5,1.0,,7.25,4.35
Dinamo Batumi,Geo,,0.25,,,1.0,2.0,1.5,1.0,1.5,,,7.25,2.575
Tre Penne,Sma,0.5,0.25,,1.5,0.5,1.0,1.0,1.5,1.0,,,7.25,0.799
FC Kosice,Svk,,,,,,,,,,1.5,,1.5,7.1
MFK Ruzomberok,Svk,,1.0,,1.0,1.0,,1.5,,2.5,,,7.0,7.1
AS Trencín,Svk,1.5,0.5,2.5,,,,,,,,,4.5,7.1
Spartak Myjava,Svk,0.25,,,,,,,,,,,0.25,7.1
Kalju Nomme,Est,1.0,0.5,1.0,2.0,1.0,,,,,1.5,,7.0,2.591
Europa FC,Gib,0.5,0.5,0.5,1.0,1.5,1.0,1.0,1.0,,,,7.0,2.558
KF Tirana,Alb,,0.25,,,2.5,,1.5,1.5,1.0,,,6.75,3.075
Torpedo Zhodino,Bls,1.0,,,,,1.5,,1.5,1.0,1.5,,6.5,4.375
Vllaznia Shkodër,Alb,,,,,,1.5,1.5,1.0,1.0,1.5,,6.5,3.075
FK Panevezys,Lit,,,,,,1.5,1.0,1.5,2.5,,,6.5,3.3
FH Hafnarfjardar,Isl,1.0,1.5,1.5,,1.0,1.5,,,,,,6.5,4.279
Floriana,Mlt,,0.25,,,2.0,,1.0,,1.5,1.5,,6.25,3.075
Derry City,Irl,,0.25,1.0,,1.0,,1.0,2.0,1.0,,,6.25,4.893
Neman Grodno,Bls,,,,,,,,2.0,1.5,2.5,,6.0,4.375
Cliftonville,Nir,0.5,,1.0,1.0,,,1.0,,1.5,1.0,,6.0,2.841
FK Kukësi,Alb,0.5,1.0,2.0,1.0,1.5,,,,,,,6.0,3.075
Valletta FC,Mlt,1.0,0.5,1.5,2.0,1.0,,,,,,,6.0,3.075
FK Aktobe,Kaz,0.25,,,,,,,2.0,1.0,1.5,,4.75,5.875
FK Kyzylzhar,Kaz,,,,,,,2.0,,,,,2.0,5.875
Shakhtyor Karaganda,Kaz,,,,,,2.5,,,,,,2.5,5.875
Kaysar Kyzylorda,Kaz,,,,,1.5,,,,,,,1.5,5.875
Irtysh Pavlodar,Kaz,,0.5,1.0,,,,,,,,,1.5,5.875
Dila Gori,Geo,0.25,,,,,1.0,1.0,2.0,,1.5,,5.75,2.575
FC Prishtina,Kos,,0.25,1.0,0.5,0.5,2.0,,,,1.5,,5.75,3.933
Stjarnan FC,Isl,,0.25,1.5,1.5,,1.0,,,1.5,,,5.75,4.279
FK Ventspils,Lat,0.5,0.25,1.5,2.0,1.5,,,,,,,5.75,4.05
Decic Tuzi,Mon,,,,,,1.0,1.0,,2.0,1.5,,5.5,2.316
Ilves Tampere,Fin,,,1.0,,1.0,,,,2.0,1.5,,5.5,4.1
Vardar Skopje,Mac,1.0,2.0,1.0,,,,,,,1.5,,5.5,3.058
Zeljeznicar Sarajevo,Bos,,0.5,1.5,,1.0,,,1.5,,1.0,,5.5,4.231
Tre Fiori,Sma,,,1.0,0.5,1.5,,1.5,,,1.0,,5.5,0.799
Bala Town,Wal,0.25,0.25,0.5,,1.5,1.0,1.0,,1.0,,,5.5,2.124
Valmieras FK,Lat,,,,,1.0,1.0,1.5,2.0,,,,5.5,4.05
FK Riteriai,Lit,0.25,1.0,1.5,1.0,1.5,,,,,,,5.25,3.3
Zimbru Chisinau,Mol,0.5,,,,,,,1.5,1.5,1.5,,5.0,4.3
Atlètic Club d'Escaldes,And,,,,,,,1.0,1.5,1.0,1.5,,5.0,2.032
Birkirkara,Mlt,1.0,,0.5,,,1.5,,1.0,,1.0,,5.0,3.075
NSI Runavik,Far,0.25,0.25,1.0,0.5,1.0,1.0,,,,1.0,,5.0,3.175
FC Struga,Mac,,,,,,1.0,,2.5,1.5,,,5.0,3.058
Shelbourne,Irl,,,,,,,,,1.5,2.5,,4.0,4.893
Sligo Rovers,Irl,,,,,,1.0,2.0,,,,,3.0,4.893
Bohemians Dublin,Irl,,,,,1.0,2.0,,,,,,3.0,4.893
Cork City,Irl,1.0,0.5,2.0,1.0,,,,,,,,4.5,4.893
Teuta Durrës,Alb,0.25,,,1.0,1.5,2.0,,,,,,4.75,3.075
Egnatia Rrogozhinë,Alb,,,,,,,,1.0,1.5,2.0,,4.5,3.075
FK Auda,Lat,,,,,,,,1.5,2.0,1.0,,4.5,4.05
FCB Magpies,Gib,,,,,,,1.0,1.0,1.5,1.0,,4.5,2.558
Racing Union Luxembourg,Lux,,,1.0,,,1.0,1.5,,,1.0,,4.5,2.975
Velez Mostar,Bos,,,,,,2.0,1.5,,1.0,,,4.5,4.231
Balzan FC,Mlt,0.25,0.25,1.5,1.0,,,,1.5,,,,4.5,3.075
KR Reykjavik,Isl,0.5,0.5,,1.0,1.5,,1.0,,,,,4.5,4.279
Isloch Minsk Raion,Bls,,,,,,,,,1.0,,,1.0,4.375
FC Gomel,Bls,,,,,,,1.5,,,,,1.5,4.375
FC Vitebsk,Bls,,,,1.0,,,,,,,,1.0,4.375
Ararat Yerevan,Arm,,,,,,1.5,1.0,,,,,2.5,4.35
Shirak Gyumri,Arm,0.5,0.25,,,1.0,,,,,,,1.75,4.35
Gandzasar Kapan,Arm,,0.25,1.0,,,,,,,,,1.25,4.35
Sfântul Gheorghe,Mol,,,,,1.5,1.0,1.0,,,,,3.5,4.3
Dinamo-Auto Tiraspol,Mol,,,,,1.0,,,,,,,1.0,4.3
Speranta Nisporeni,Mol,,,,1.0,,,,,,,,1.0,4.3
Zaria Balti,Mol,0.25,0.5,1.0,,,,,,,,,1.75,4.3
Dacia Chisinau,Mol,0.25,0.25,,,,,,,,,,0.5,4.3
KA Akureyri,Isl,,,,,,,,2.0,,1.5,,3.5,4.279
IBV Vestmannaeyjar,Isl,,,1.0,,,,,,,,,1.0,4.279
Tuzla City,Bos,,,,,,,1.5,,,,,1.5,4.231
Siroki Brijeg,Bos,0.25,0.5,1.0,1.0,,1.0,,,,,,3.75,4.231
Radnik Bijeljina,Bos,0.25,,,1.0,,,,,,,,1.25,4.231
Sloboda Tuzla,Bos,0.25,,,,,,,,,,,0.25,4.231
SJK Seinäjoki,Fin,1.0,0.25,,,,,1.5,,,1.0,,3.75,4.1
VPS Vaasa,Fin,,0.5,,,,,,,1.0,,,1.5,4.1
Honka Espoo,Fin,,,,,1.0,1.5,,1.0,,,,3.5,4.1
Haka Valkeakoski,Fin,,,,,,,,1.0,,,,1.0,4.1
Inter Turku,Fin,,,,1.0,1.0,1.0,1.0,,,,,4.0,4.1
RoPS Rovaniemi,Fin,0.5,,,1.0,,,,,,,,1.5,4.1
FC Lahti,Fin,,,1.0,,,,,,,,,1.0,4.1
IFK Mariehamn,Fin,0.25,1.0,,,,,,,,,,1.25,4.1
BFC Daugavpils,Lat,,,,,,,,,,1.0,,1.0,4.05
Spartaks Jurmala,Lat,0.25,1.0,2.0,,,,,,,,,3.25,4.05
FK Jelgava,Lat,1.0,0.25,,,,,,,,,,1.25,4.05
AC Virtus,Sma,,,,,,,,,1.5,2.5,,4.0,0.799
UE Santa Coloma,And,0.25,0.25,,,,,1.0,,2.5,,,4.0,2.032
Skënderbeu Korçë,Alb,,4.0,,,,,,,,,,4.0,3.075
KF Malisheva,Kos,,,,,,,,,1.0,1.0,,2.0,3.933
KF Llapi,Kos,,,,,,1.0,1.0,,1.5,,,3.5,3.933
KF Dukagjini,Kos,,,,,,,,1.5,,,,1.5,3.933
SC Gjilani,Kos,,,,,1.0,,1.0,1.0,,,,3.0,3.933
Feronikeli,Kos,,,,1.5,,,,,,,,1.5,3.933
Trepça'89,Kos,,0.5,,,,,,,,,,0.5,3.933
Sileks Kratovo,Mac,0.25,,,,1.5,1.0,,,,1.0,,3.75,3.058
Coleraine,Nir,,0.25,1.0,,1.5,1.0,,,,,,3.75,2.841
Makedonija GjP,Mac,,,,1.0,,,1.5,1.0,,,,3.5,3.058
Chikhura Sachkhere,Geo,0.25,0.25,1.5,1.5,,,,,,,,3.5,2.575
OFK Titograd,Mon,1.0,0.5,1.0,1.0,,,,,,,,3.5,2.316
Banga Gargzdai,Lit,,,,,,,,,,1.5,,1.5,3.3
FC Hegelmann,Lit,,,,,,,,1.0,,1.0,,2.0,3.3
Transinvest Vilnius,Lit,,,,,,,,,1.5,,,1.5,3.3
FA Siauliai,Lit,,,,,,,,,1.0,,,1.0,3.3
Stumbras Kaunas,Lit,,,1.0,,,,,,,,,1.0,3.3
Atlantas Klaipeda,Lit,0.25,0.25,,,,,,,,,,0.5,3.3
Dinamo Tirana,Alb,,,,,,,,,,2.5,,2.5,3.075
Sliema Wanderers,Mlt,,,,,,,,,1.5,,,1.5,3.075
Marsaxlokk,Mlt,,,,,,,,,1.0,,,1.0,3.075
Mosta FC,Mlt,,,,,,1.0,,,,,,1.0,3.075
Sirens FC,Mlt,,,,,1.0,,,,,,,1.0,3.075
Luftëtari Gjirokastër,Alb,,,1.0,,,,,,,,,1.0,3.075
Rabotnicki Skopje,Mac,0.25,0.5,1.0,,,,,,,1.0,,2.75,3.058
Tikves Kavadarci,Mac,,,,,,,,,1.0,,,1.0,3.058
Akademija Pandev,Mac,,,,1.0,,,1.0,,,,,2.0,3.058
Renova Dzepciste,Mac,,,,,1.5,,,,,,,1.5,3.058
Pelister Bitola,Mac,,0.25,,,,,,,,,,0.25,3.058
Swift Hesperange,Lux,,,,,,1.0,,2.0,,,,3.0,2.975
Glentoran,Nir,,,,,1.0,1.0,,1.0,,,,3.0,2.841
Trans Narva,Est,,,1.0,1.0,,,,1.0,,,,3.0,2.591
UNA Strassen,Lux,,,,,,,,,1.0,1.5,,2.5,2.975
Union Titus Pétange,Lux,,,,,1.0,,,,,,,1.0,2.975
Jeunesse d'Esch,Lux,0.25,,,1.5,,,,,,,,1.75,2.975
Dungannon Swifts,Nir,,,,,,,,,,1.5,,1.5,2.841
Ballymena United,Nir,,0.25,,1.0,,,,,,,,1.25,2.841
Glenavon,Nir,0.25,,1.0,,,,,,,,,1.25,2.841
Kalev Tallinn,Est,,,,,,,,,1.0,,,1.0,2.591
FCI Tallinn,Est,0.25,0.5,,,,,,,,,,0.75,2.591
Spaeri Tbilisi,Geo,,,,,,,,,,1.5,,1.5,2.575
Gagra Tbilisi,Geo,,,,,,1.0,,,,,,1.0,2.575
Lokomotivi Tbilisi,Geo,,,,,2.0,,,,,,,2.0,2.575
Samtredia,Geo,0.25,1.0,1.0,,,,,,,,,2.25,2.575
Mons Calpe,Gib,,,,,,1.0,,,,,,1.0,2.558
Haverfordwest County,Wal,,,,,,,,1.5,,1.0,,2.5,2.124
Newtown,Wal,,,,,,1.0,1.5,,,,,2.5,2.124
Folgore,Sma,0.25,0.25,0.5,,,1.5,,,,,,2.5,0.799
UE Engordany,And,,,1.0,1.0,0.5,,,,,,,2.5,2.032
Mornar Bar,Mon,,,,,,,,,2.0,,,2.0,2.316
Arsenal Tivat,Mon,,,,,,,,1.0,,,,1.0,2.316
Iskra Danilovgrad,Mon,,,,,1.0,,1.0,,,,,2.0,2.316
FK Podgorica,Mon,,,,,,1.0,,,,,,1.0,2.316
Zeta Golubovci,Mon,,0.25,,1.0,1.0,,,,,,,2.25,2.316
Rudar Pljevlja,Mon,0.25,,1.0,,,,,,,,,1.25,2.316
Bokelj Kotor,Mon,0.25,,,,,,,,,,,0.25,2.316
Sant Julià,And,,0.25,0.5,0.5,,1.0,,,,,,2.25,2.032
Penybont,Wal,,,,,,,,1.0,,1.0,,2.0,2.124
Caernarfon Town,Wal,,,,,,,,,1.5,,,1.5,2.124
Barry Town,Wal,,,,0.5,0.5,,,,,,,1.0,2.124
Cardiff MU,Wal,,,,0.5,,,,,,,,0.5,2.124
Cefn Druids,Wal,,,0.5,,,,,,,,,0.5,2.124
Bangor City,Wal,,0.25,,,,,,,,,,0.25,2.124
Llandudno FC,Wal,0.25,,,,,,,,,,,0.25,2.124
FC Lusitanos,And,0.25,,,,,,,,,,,0.25,2.032
Cosmos,Sma,,,,,,,,1.0,,,,1.0,0.799
